"14";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR";"5";"SQ_RCP45";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR1";"<NO INPUT REQUIRED>";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"[Time span]";"[% of reduction]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"[reduction scenario 1: Exponential, 2: Linear, 3: Logistic]";"[% of reduction for VESSELS]";"[% of reduction for DAYS]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3.F1";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3.F2";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3.F3";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3.F4";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR3.F5";"1";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"[Time span]";"[% of reduction]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"5";"[to be reduced: Y, N]";"[% of reduction for VESSELS]";"[% of reduction for DAYS]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.F1";"N";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.F2";"N";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.F3";"N";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.F4";"N";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.F5";"N";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6";"[% landings/catch]";"[SRR model 1: Richer, 2: Shepherd, 3: Bevholt, 4: Segreg, 5: Geomean]";"[Fsetting 1: Last, 2: Rescaled]";"[SSR]";"[Average years]";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.S1";"0";"1";"1";"N";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.S2";"0";"1";"1";"N";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.S3";"0";"1";"1";"N";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.S4";"0";"1";"1";"N";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR4.S5";"0";"1";"1";"N";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR5";"<NO INPUT REQUIRED>";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"7";"[option TAC]";"[species]";"[option 3 - Abundance indices]";"[option 3 - Previous TAC file]";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"8";"[% for the quota splitting]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6.F1";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6.F2";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6.F3";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6.F4";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR6.F5";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"9";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR8";"<NO INPUT REQUIRED>";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11";"[Monthly VESSELS file for FORECAST]";"[Monthly DAYS.average file for FORECAST]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.HR11";"<NO INPUT REQUIRED>";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12";"[MEY calculation]";"[involved fleet segments]";"[effort variable]";"[number of years]";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.MEY";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13";"[F1]";"[F2]";"[F3]";"[F4]";"[F5]";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.type";"L";"L";"L";"L";"L";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.a";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.relatioship.effort-F.b";"1";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";""
"15";"[model]";"[model]";;;;;;;;;;;;;;;;
"casestudy.priceFun";"1";"1";;;;;;;;;;;;;;;;
"16";"[elast. coeff. price-landings]";"[elast. coeff. price-landings or correction factor]";"[elast. coeff. price-mean weight]";;;;;;;;;;;;;;;
"casestudy.priceFun.F1.S1";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F2.S1";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F3.S1";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F4.S1";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F5.S1";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F1.S2";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F2.S2";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F3.S2";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F4.S2";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F5.S2";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F1.S3";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F2.S3";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F3.S3";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F4.S3";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F5.S3";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F1.S4";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F2.S4";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F3.S4";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F4.S4";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F5.S4";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F1.S5";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F2.S5";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F3.S5";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F4.S5";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"casestudy.priceFun.F5.S5";"-0.2";"0";"0";"0";;;;;;;;;;;;;;
"17";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.import.S1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.import.S2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.import.S3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.import.S4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.import.S5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"18";"[model]";;;;;;;;;;;;;;;;;
"casestudy.varCostFun";"1";" ";" ";;;;;;;;;;;;;;;
"19";"[fuel cost or fuel use coeff or total var cost coeff]";"[commercial cost coeff]";"[other var costs coeff]";"[ice cost coeff]";;;;;;;;;;;;;;
"casestudy.varCostFun.F1";"53.77216219";"0";"6.626191841";"0";;;;;;;;;;;;;;
"casestudy.varCostFun.F2";"245.6266824";"0";"94.81463341";"0";;;;;;;;;;;;;;
"casestudy.varCostFun.F3";"226.2547932";"0";"83.19882287";"0";;;;;;;;;;;;;;
"casestudy.varCostFun.F4";"263.1038817";"0";"96.19973378";"0";;;;;;;;;;;;;;
"casestudy.varCostFun.F5";"532.4626613";"0";"179.5685775";"0";;;;;;;;;;;;;;
"20";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.fuelprice";;;;;;;;;;;;;;;;;;
"21";"[model]";;;;;"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun";"1";;" ";" ";;"";"";"";"";"";"";"";"";"";"";"";"";""
"22";"[crew share]";"[fuel cost option]";"[commercial cost option]";"[other var costs option]";"[min national wage]";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun.F1";"0.398136968";"1";"0";"1";;"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun.F2";"0.550315737";"1";"0";"1";;"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun.F3";"0.616769287";"1";"0";"1";;"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun.F4";"0.544275984";"1";"0";"1";;"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.labCostFun.F5";"0.4";"1";"0";"1";;"";"";"";"";"";"";"";"";"";"";"";"";""
"23";"[model]";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun";"1";;" ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"24";"[maintenance or unavoidable cost or total costs coeff]";"[other fix cost or essential costs coeff]";"[maintenance avoidable cost coeff]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun.F1";"459.1009355";"374.5691026";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun.F2";"328.8579848";"373.6996133";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun.F3";"0";"0";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun.F4";"0";"0";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fixCostFun.F5";"315.3254456";"314.8092457";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"25";"[model]";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun";"1";;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"26";"[depreciation cost or capital costs coeff]";"[interest (opportunity) cost coeff]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun.F1";"972.3605161";"50.73033009";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun.F2";"903.3827526";"46.80242148";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun.F3";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun.F4";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.capCostFun.F5";"861.5326591";"43.07590129";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"27";"[model]";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun";"1";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"28";"[lower limit]";"[upper limit]";"[profit share to investment]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun.F1";"0.05";"0";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun.F2";"0.05";"0";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun.F3";"0.05";"0";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun.F4";"0.05";"0";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleDynFun.F5";"0.05";"0";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29";"[model]";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun";"1";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30";"[lower limit]";"[upper limit]";"[profitability share to change]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun.F1";"0.1";"0.1";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun.F2";"0.1";"0.1";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun.F3";"0.1";"0.1";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun.F4";"0.1";"0.1";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.actDynFun.F5";"0.1";"0.1";"0.5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"31";"[model]";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun";"1";;" ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"32";"[initial tech progress coeff]";"[fraction varying with time]";"[proportion of capital invested in tech]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun.F1";"1";"1.5";"0.8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun.F2";"1";"1.5";"0.8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun.F3";"1";"1.5";"0.8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun.F4";"1";"1.5";"0.8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.tecProgFun.F5";"1";"1.5";"0.8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"33";"[model]";;;;;;;;;;;;;;;;;
"casestudy.econIndFun";"1";;;;;;;;;;;;;;;;;
"34";"[type revenues]";"[correction factor for landings]";"[correction factor for revenues]";"[coefficient u revenues]";"[coefficient u revenues]";"[value of a single vessel]";"[average employees per vessel]";"[discount rate]";;;;;;;;;;
"casestudy.econIndFun.F1";"1";"3.613399701";"3.328821875";"0";"0";"30574.59923";"1.462028571";"0.027";;;;;;;;;;
"casestudy.econIndFun.F2";"1";"2.129091432";"2.292811313";"0";"0";"69752.94204";"2.481244444";"0.027";;;;;;;;;;
"casestudy.econIndFun.F3";"1";"1.195306969";"1.051795717";"0";"0";"0";"0";"0.027";;;;;;;;;;
"casestudy.econIndFun.F4";"1";"1.7066323";"1.330516738";"0";"0";"0";"0";"0.027";;;;;;;;;;
"casestudy.econIndFun.F5";"1";"2.311315603";"2.458235753";"0";"0";"175873.2892";"3.303552632";"0.027";;;;;;;;;;
"35";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.addincome.F1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addincome.F2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addincome.F3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addincome.F4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addincome.F5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"36";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.addtaxes.F1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addtaxes.F2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addtaxes.F3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addtaxes.F4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.addtaxes.F5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"37";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.newequipment.F1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.newequipment.F2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.newequipment.F3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.newequipment.F4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.newequipment.F5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"38";"2023";"2024";"2025";"2026";"2027";"2028";"2029";"2030";"2031";"2032";"2033";"2034";"2035";"2036";"2037";"2038";"2039";"2040"
"casestudy.discardCost.F1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.discardCost.F2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.discardCost.F3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.discardCost.F4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"casestudy.discardCost.F5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
