"";"[case name]";"[store path]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.name";"GSA91011";"C:\OUTPUT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.stockno";"7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.fleetsegmentno";"36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.startsimulation";"2006";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.endsimulation";"2024";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[code]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F1";"GSA10_DTS_VL0612_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F2";"GSA10_DTS_VL1218_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F3";"GSA10_DTS_VL1218_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F4";"GSA10_DTS_VL1218_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F5";"GSA10_DTS_VL1824_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F6";"GSA10_DTS_VL1824_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F7";"GSA10_DTS_VL1824_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F8";"GSA10_DTS_VL2440_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F9";"GSA10_DTS_VL2440_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F10";"GSA10_DTS_VL2440_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F11";"GSA10_PGP_VL0018_NETS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F12";"GSA10_PGP_VL0018_LLS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F13";"GSA10_HOK_VL0024_NETS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F14";"GSA10_HOK_VL0024_LLS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F15";"GSA11_DTS_VL0612_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F16";"GSA11_DTS_VL1218_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F17";"GSA11_DTS_VL1218_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F18";"GSA11_DTS_VL1218_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F19";"GSA11_DTS_VL1824_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F20";"GSA11_DTS_VL1824_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F21";"GSA11_DTS_VL1824_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F22";"GSA11_DTS_VL2440_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F23";"GSA11_DTS_VL2440_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F24";"GSA11_DTS_VL2440_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F25";"GSA11_PGP_VL0018_NETS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F26";"GSA9_DTS_VL0612_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F27";"GSA9_DTS_VL1218_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F28";"GSA9_DTS_VL1218_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F29";"GSA9_DTS_VL1218_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F30";"GSA9_DTS_VL1824_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F31";"GSA9_DTS_VL1824_OTB_DWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F32";"GSA9_DTS_VL1824_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F33";"GSA9_DTS_VL2440_OTB_DEF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F34";"GSA9_DTS_VL2440_OTB_MDD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F35";"GSA9_PGP_VL0018_NETS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.F36";"GSA9_PGP_VL0018_LLS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[species]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1";"M. mer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S2";"M. bar10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S3";"M. bar9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S4";"P. lon";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S5";"A. fol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6";"N. nor9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S7";"A. ant";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[F1]";"[F2]";"[F3]";"[F4]";"[F5]";"[F6]";"[F7]";"[F8]";"[F9]";"[F10]";"[F11]";"[F12]";"[F13]";"[F14]";"[F15]";"[F16]";"[F17]";"[F18]";"[F19]";"[F20]";"[F21]";"[F22]";"[F23]";"[F24]";"[F25]";"[F26]";"[F27]";"[F28]";"[F29]";"[F30]";"[F31]";"[F32]";"[F33]";"[F34]";"[F35]";"[F36]"
"casestudy.S1.associatedFleetsegment";"GSA10_DTS_VL0612_OTB_DEF";"GSA10_DTS_VL1218_OTB_DEF";"GSA10_DTS_VL1218_OTB_DWS";"GSA10_DTS_VL1218_OTB_MDD";"GSA10_DTS_VL1824_OTB_DEF";"GSA10_DTS_VL1824_OTB_DWS";"GSA10_DTS_VL1824_OTB_MDD";"GSA10_DTS_VL2440_OTB_DEF";"GSA10_DTS_VL2440_OTB_DWS";"GSA10_DTS_VL2440_OTB_MDD";"GSA10_PGP_VL0018_NETS";"GSA10_PGP_VL0018_LLS";"GSA10_HOK_VL0024_NETS";"GSA10_HOK_VL0024_LLS";"GSA11_DTS_VL0612_OTB_DEF";"GSA11_DTS_VL1218_OTB_DEF";"GSA11_DTS_VL1218_OTB_DWS";"GSA11_DTS_VL1218_OTB_MDD";"GSA11_DTS_VL1824_OTB_DEF";"GSA11_DTS_VL1824_OTB_DWS";"GSA11_DTS_VL1824_OTB_MDD";"GSA11_DTS_VL2440_OTB_DEF";"GSA11_DTS_VL2440_OTB_DWS";"GSA11_DTS_VL2440_OTB_MDD";"GSA11_PGP_VL0018_NETS";"GSA9_DTS_VL0612_OTB_DEF";"GSA9_DTS_VL1218_OTB_DEF";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"GSA9_DTS_VL1824_OTB_DEF";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"GSA9_DTS_VL2440_OTB_DEF";"GSA9_DTS_VL2440_OTB_MDD";"GSA9_PGP_VL0018_NETS";"GSA9_PGP_VL0018_LLS"
"casestudy.S2.associatedFleetsegment";"GSA10_DTS_VL0612_OTB_DEF";"GSA10_DTS_VL1218_OTB_DEF";"GSA10_DTS_VL1218_OTB_DWS";"GSA10_DTS_VL1218_OTB_MDD";"GSA10_DTS_VL1824_OTB_DEF";"GSA10_DTS_VL1824_OTB_DWS";"GSA10_DTS_VL1824_OTB_MDD";"GSA10_DTS_VL2440_OTB_DEF";"GSA10_DTS_VL2440_OTB_DWS";"GSA10_DTS_VL2440_OTB_MDD";"GSA10_PGP_VL0018_NETS";"-";"GSA10_HOK_VL0024_NETS";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"casestudy.S3.associatedFleetsegment";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"GSA9_DTS_VL0612_OTB_DEF";"GSA9_DTS_VL1218_OTB_DEF";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"GSA9_DTS_VL1824_OTB_DEF";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"GSA9_DTS_VL2440_OTB_DEF";"GSA9_DTS_VL2440_OTB_MDD";"GSA9_PGP_VL0018_NETS";"-"
"casestudy.S4.associatedFleetsegment";"GSA10_DTS_VL0612_OTB_DEF";"GSA10_DTS_VL1218_OTB_DEF";"GSA10_DTS_VL1218_OTB_DWS";"GSA10_DTS_VL1218_OTB_MDD";"GSA10_DTS_VL1824_OTB_DEF";"GSA10_DTS_VL1824_OTB_DWS";"GSA10_DTS_VL1824_OTB_MDD";"GSA10_DTS_VL2440_OTB_DEF";"GSA10_DTS_VL2440_OTB_DWS";"GSA10_DTS_VL2440_OTB_MDD";"-";"-";"-";"-";"GSA11_DTS_VL0612_OTB_DEF";"GSA11_DTS_VL1218_OTB_DEF";"GSA11_DTS_VL1218_OTB_DWS";"GSA11_DTS_VL1218_OTB_MDD";"GSA11_DTS_VL1824_OTB_DEF";"GSA11_DTS_VL1824_OTB_DWS";"GSA11_DTS_VL1824_OTB_MDD";"GSA11_DTS_VL2440_OTB_DEF";"GSA11_DTS_VL2440_OTB_DWS";"GSA11_DTS_VL2440_OTB_MDD";"-";"GSA9_DTS_VL0612_OTB_DEF";"GSA9_DTS_VL1218_OTB_DEF";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"GSA9_DTS_VL1824_OTB_DEF";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"GSA9_DTS_VL2440_OTB_DEF";"GSA9_DTS_VL2440_OTB_MDD";"-";"-"
"casestudy.S5.associatedFleetsegment";"-";"-";"GSA10_DTS_VL1218_OTB_DWS";"GSA10_DTS_VL1218_OTB_MDD";"-";"GSA10_DTS_VL1824_OTB_DWS";"GSA10_DTS_VL1824_OTB_MDD";"-";"GSA10_DTS_VL2440_OTB_DWS";"GSA10_DTS_VL2440_OTB_MDD";"-";"-";"-";"-";"-";"-";"GSA11_DTS_VL1218_OTB_DWS";"GSA11_DTS_VL1218_OTB_MDD";"-";"GSA11_DTS_VL1824_OTB_DWS";"GSA11_DTS_VL1824_OTB_MDD";"-";"GSA11_DTS_VL2440_OTB_DWS";"-";"-";"-";"-";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"-";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"-";"GSA9_DTS_VL2440_OTB_MDD";"-";"-"
