"";"[case name]";"[store path]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6.associatedFleetsegment";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"GSA9_DTS_VL1218_OTB_DEF";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"GSA9_DTS_VL1824_OTB_DEF";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"GSA9_DTS_VL2440_OTB_DEF";"GSA9_DTS_VL2440_OTB_MDD";"-";"-"
"casestudy.S7.associatedFleetsegment";"-";"-";"GSA10_DTS_VL1218_OTB_DWS";"GSA10_DTS_VL1218_OTB_MDD";"-";"GSA10_DTS_VL1824_OTB_DWS";"GSA10_DTS_VL1824_OTB_MDD";"-";"GSA10_DTS_VL2440_OTB_DWS";"GSA10_DTS_VL2440_OTB_MDD";"-";"-";"-";"-";"-";"-";"GSA11_DTS_VL1218_OTB_DWS";"GSA11_DTS_VL1218_OTB_MDD";"-";"GSA11_DTS_VL1824_OTB_DWS";"GSA11_DTS_VL1824_OTB_MDD";"-";"GSA11_DTS_VL2440_OTB_DWS";"GSA11_DTS_VL2440_OTB_MDD";"-";"-";"-";"GSA9_DTS_VL1218_OTB_DWS";"GSA9_DTS_VL1218_OTB_MDD";"-";"GSA9_DTS_VL1824_OTB_DWS";"GSA9_DTS_VL1824_OTB_MDD";"-";"GSA9_DTS_VL2440_OTB_MDD";"-";"-"
"";"[female.lifespan]";"[male.lifespan]";"[sexratio]";"[a.female]";"[b.female]";"[a.male]";"[b.male]";"[t0.female]";"[k.female]";"[linf.female]";"[t0.male]";"[k.male]";"[linf.male]";"[l50.female]";"[matrange.female]";"[l50.male]";"[matrange.male]";"[natural mortality constant]";"[stock recruitment relationship]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.params";"10";"10";"0.5";"3.00E-06";"3.107705";"3.00E-06";"3.1";"-0.06";"0.16";"950";"-0.06";"0.265";"600";"330";"80";"180";"80";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S2.params";"6";"6";"0.5";"0.00000973";"3.0246";"0.00000973";"3.0246";"-0.62";"0.243";"300";"-0.9";"0.237";"260";"106";"13";"106";"13";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S3.params";"6";"6";"0.5";"0.000012";"3";"2.46E-05";"2.84";"-0.33";"0.545";"265.6";"-0.33";"0.56";"215.5";"106";"13";"106";"13";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S4.params";"5";"5";"0.5";"0.0024";"2.46";"0.0024";"2.46";"-0.165";"0.66";"44.8";"-0.15";"0.81";"36.55";"24";"8";"24";"8";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S5.params";"5";"5";"0.5";"0.00164";"2.48";"0.00127";"2.6";"-0.1";"0.435";"73";"-0.1";"0.4";"50";"33";"8";"30";"8";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6.params";"9";"9";"0.5";"0.00032";"3.2";"0.00038";"3.15";"0";"0.21";"56";"0";"0.17";"72.1";"28";"8";"32";"8";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S7.params";"7";"7";"0.7";"0.0028";"2.4652";"0.0042";"2.3237";"-0.02";"0.21";"76.9";"-0.02";"0.21";"46";"18";"2";"15";"2";"FALSE";"FALSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.StockAss.fileC";"C:\...\Results.dat";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S2.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file-2007]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S2.StockAss.fileC";"C:\...\VIT results_2007.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S3.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S3.StockAss.fileC";"C:\...\SURBA results 2007-2011.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S4.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S4.StockAss.fileC";"C:\...\SURBA results 2007-2011.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S5.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S5.StockAss.fileC";"C:\...\SURBA results 2007-2011.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6.StockAss.fileC";"C:\...\SURBA results 2007-2011.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[tool: VIT, XSA, SURBA, from Report, none]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S7.StockAssessmentTool";"none";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[file 2007-2011]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S7.StockAss.fileC";"C:\...\SURBA results 2007-2011.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[ALADYM simulation]";"[Average years for RP and forecast]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S1.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S2.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S3.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S4.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S5.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S6.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.S7.AladymSimulation";"TRUE";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[Monthly VESSELS file]";"[Monthly DAYS.average file]";"[Monthly GT.average file]";"[Monthly KW.average file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.effort";"C:\INPUT\EFFORT\number-of-vessels.csv";"C:\INPUT\EFFORT\days-at-sea.csv";"C:\INPUT\EFFORT\average-GT.csv";"C:\INPUT\EFFORT\average-kw.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[Economic data file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.economicData";"C:\INPUT\TIME SERIES_EWG_22_11_LAST_agg.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[S1 production file]";"[S2 production file]";"[S3 production file]";"[S4 production file]";"[S5 production file]";"[S6 production file]";"[S7 production file]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.TimeSeries.productionData";"C:\INPUT\LANDINGS\landing_HKE_9_10_11.csv";"C:\INPUT\LANDINGS\landing_MUT_10.csv";"C:\INPUT\LANDINGS\landing_MUT_9.csv";"C:\INPUT\LANDINGS\landing_DPS_9_10_11.csv";"C:\INPUT\LANDINGS\landing_ARS_9_10_11.csv";"C:\INPUT\LANDINGS\landing_NEP_9.csv";"C:\INPUT\LANDINGS\landing_ARA_9_10_11.csv";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"[RP ALADYM calculation]";"[RP ALADYM use]";"[external table RPs]";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S1";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S2";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S3";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S4";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S5";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S6";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.referencepoints.S7";"FALSE";"TRUE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.startforecast";"2025";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"casestudy.endforecast";"2030";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
